dvl,26537,1493235077924740086,-0.134,0.223,0.008
dvl,26538,1493235078117163087,-0.132,0.197,0.006
dvl,26539,1493235078299027894,-0.127,0.19,0.002
dvl,26540,1493235078467965798,-0.123,0.192,-0.003
dvl,26541,1493235078636826476,-0.12,0.201,-0.012
dvl,26542,1493235078805765352,-0.11800000000000001,0.20600000000000002,-0.008
dvl,26543,1493235078974620482,-0.122,0.218,-0.009000000000000001
dvl,26544,1493235079143490727,-0.129,0.219,-0.009000000000000001
dvl,26545,1493235079336390960,-0.137,0.226,-0.007
dvl,26546,1493235079518319100,-0.14100000000000001,0.25,-0.003
dvl,26547,1493235079687152924,-0.123,0.277,-0.001
dvl,26548,1493235079855060012,-0.116,0.307,-0.002
dvl,26549,1493235080000052917,-0.11,0.32,-0.006
dvl,26550,1493235080144811116,-0.1,0.34800000000000003,-0.01
dvl,26551,1493235080312766347,-0.098,0.336,-0.015
dvl,26552,1493235080481645270,-0.109,0.315,-0.011
dvl,26553,1493235080673552887,-0.10300000000000001,0.299,-0.01
dvl,26554,1493235080855453925,-0.099,0.277,-0.01
dvl,26555,1493235080999353097,-0.095,0.277,-0.013000000000000001
dvl,26556,1493235081144279164,-0.096,0.276,-0.016
dvl,26557,1493235081309164407,-0.085,0.272,-0.019
dvl,26558,1493235081478078350,-0.088,0.273,-0.023
dvl,26559,1493235081646979937,-0.08,0.267,-0.024
dvl,26560,1493235081814815004,-0.07,0.26,-0.031
dvl,26561,1493235082007723660,-0.069,0.26,-0.032
dvl,26562,1493235082188506158,-0.081,0.25,-0.028
dvl,26563,1493235082353436459,-0.08,0.251,-0.025
dvl,26564,1493235082518302201,-0.084,0.255,-0.024
dvl,26565,1493235082660149485,-0.08600000000000001,0.256,-0.023
dvl,26566,1493235082825009884,-0.091,0.258,-0.017
dvl,26567,1493235082989024248,-0.084,0.29,-0.018000000000000002
dvl,26568,1493235083153831986,-0.085,0.273,-0.016
dvl,26569,1493235083342699274,-0.085,0.275,-0.015
dvl,26570,1493235083519559002,-0.082,0.26,-0.015
dvl,26571,1493235083684477908,-0.082,0.261,-0.014
dvl,26572,1493235083849352507,-0.073,0.266,-0.014
dvl,26573,1493235083990295328,-0.066,0.289,-0.011
dvl,26574,1493235084154207996,-0.076,0.28200000000000003,-0.02
dvl,26575,1493235084295168908,-0.088,0.275,-0.019
dvl,26576,1493235084435980807,-0.10200000000000001,0.269,-0.019
dvl,26577,1493235084600864704,-0.112,0.272,-0.015
dvl,26578,1493235084776721853,-0.113,0.276,-0.011
dvl,26579,1493235084847711530,-0.113,0.276,-0.011
dvl,26580,1493235085027683986,-0.115,0.281,-0.006
dvl,26581,1493235085168480659,-0.113,0.303,-0.001
dvl,26582,1493235085306454335,-0.109,0.307,-0.003
dvl,26583,1493235085376343199,-0.109,0.307,-0.003
dvl,26584,1493235085528240182,-0.126,0.291,-0.004
dvl,26585,1493235085666214038,-0.12,0.3,0.0
dvl,26586,1493235085827118497,-0.122,0.297,-0.002
dvl,26587,1493235085978053662,-0.11900000000000001,0.303,0.002
dvl,26588,1493235086115914705,-0.117,0.325,-0.003
dvl,26589,1493235086253825505,-0.117,0.311,0.0
dvl,26590,1493235086391779663,-0.124,0.297,-0.006
dvl,26591,1493235086529752521,-0.122,0.295,-0.006
dvl,26592,1493235086667967238,-0.115,0.318,-0.006
dvl,26593,1493235086805489848,-0.105,0.34600000000000003,-0.012
dvl,26594,1493235086942413843,-0.106,0.321,-0.016
dvl,26595,1493235087126347681,-0.107,0.307,-0.015
dvl,26596,1493235087278185298,-0.10300000000000001,0.296,-0.019
dvl,26597,1493235087438085817,-0.108,0.28800000000000003,-0.017
dvl,26598,1493235087508059047,-0.108,0.28800000000000003,-0.017
dvl,26599,1493235087683982500,-0.10300000000000001,0.292,-0.018000000000000002
dvl,26600,1493235087844819695,-0.106,0.292,-0.018000000000000002
dvl,26601,1493235087982759484,-0.106,0.29,-0.018000000000000002
dvl,26602,1493235088145649494,-0.109,0.28800000000000003,-0.017
dvl,26603,1493235088307581938,-0.112,0.291,-0.018000000000000002
dvl,26604,1493235088480437070,-0.101,0.326,-0.015
dvl,26605,1493235088641355461,-0.106,0.307,-0.013000000000000001
dvl,26606,1493235088801270705,-0.106,0.295,-0.012
dvl,26607,1493235088871266762,-0.106,0.295,-0.012
dvl,26608,1493235089048095086,-0.1,0.28,-0.008
dvl,26609,1493235089207999782,-0.091,0.272,-0.007
dvl,26610,1493235089367835804,-0.08600000000000001,0.262,-0.008
dvl,26611,1493235089551985005,-0.083,0.264,-0.013000000000000001
dvl,26612,1493235089724666444,-0.075,0.254,-0.013000000000000001
dvl,26613,1493235089884526713,-0.075,0.28400000000000003,-0.018000000000000002
dvl,26614,1493235090044398316,-0.077,0.292,-0.022
dvl,26615,1493235090203395494,-0.077,0.317,-0.026000000000000002
dvl,26616,1493235090274297888,-0.077,0.317,-0.026000000000000002
dvl,26617,1493235090450226315,-0.07100000000000001,0.339,-0.034
dvl,26618,1493235090610135098,-0.063,0.317,-0.036000000000000004
dvl,26619,1493235090794000016,-0.061,0.305,-0.038
dvl,26620,1493235090967821941,-0.06,0.299,-0.044
dvl,26621,1493235091127705553,-0.057,0.306,-0.047
dvl,26622,1493235091287590132,-0.066,0.317,-0.048
dvl,26623,1493235091447520170,-0.063,0.361,-0.05
dvl,26624,1493235091607452183,-0.079,0.383,-0.047
dvl,26625,1493235091745367598,-0.069,0.388,-0.039
dvl,26626,1493235091904221450,-0.081,0.385,-0.042
dvl,26627,1493235091998196526,-0.081,0.385,-0.042
dvl,26628,1493235092085104941,-0.081,0.385,-0.042
dvl,26629,1493235092232023452,-0.079,0.368,-0.046
dvl,26630,1493235092368991100,-0.089,0.369,-0.04
dvl,26631,1493235092527783837,-0.092,0.353,-0.045
dvl,26632,1493235092661689381,-0.085,0.34700000000000003,-0.043000000000000003
dvl,26633,1493235092730647577,-0.085,0.34700000000000003,-0.043000000000000003
dvl,26634,1493235092874647293,-0.095,0.334,-0.048
dvl,26635,1493235093007548247,-0.1,0.331,-0.048
dvl,26636,1493235093186395387,-0.096,0.331,-0.044
dvl,26637,1493235093332248134,-0.096,0.324,-0.043000000000000003
dvl,26638,1493235093483225129,-0.088,0.321,-0.041
dvl,26639,1493235093638118782,-0.08700000000000001,0.324,-0.044
dvl,26640,1493235093791980062,-0.084,0.325,-0.044
dvl,26641,1493235093946873124,-0.068,0.311,-0.049
dvl,26642,1493235094101721263,-0.066,0.303,-0.048
dvl,26643,1493235094256648899,-0.052000000000000005,0.298,-0.052000000000000005
dvl,26644,1493235094435529545,-0.044,0.29,-0.055
dvl,26645,1493235094603403447,-0.038,0.28300000000000003,-0.056
dvl,26646,1493235094757349393,-0.027,0.277,-0.056
dvl,26647,1493235094912202118,-0.024,0.274,-0.058
dvl,26648,1493235095067179113,-0.013000000000000001,0.266,-0.061
dvl,26649,1493235095222117844,-0.003,0.24,-0.065
dvl,26650,1493235095377022727,0.01,0.209,-0.066
dvl,26651,1493235095530931439,0.012,0.201,-0.068
dvl,26652,1493235095709730418,0.013000000000000001,0.201,-0.068
dvl,26653,1493235095873695144,0.017,0.169,-0.068
dvl,26654,1493235096025574544,0.021,0.14300000000000002,-0.068
dvl,26655,1493235096176460763,0.014,0.14,-0.064
dvl,26656,1493235096327359381,0.014,0.133,-0.058
dvl,26657,1493235096478256566,0.014,0.129,-0.049
dvl,26658,1493235096629176637,0.014,0.129,-0.042
dvl,26659,1493235096780016124,0.013000000000000001,0.14300000000000002,-0.038
dvl,26660,1493235096954975505,0.012,0.163,-0.035
dvl,26661,1493235097118855064,0.009000000000000001,0.189,-0.031
dvl,26662,1493235097268769442,0.01,0.20700000000000002,-0.03
dvl,26663,1493235097419627923,0.016,0.224,-0.029
dvl,26664,1493235097570546925,0.017,0.243,-0.029
dvl,26665,1493235097720440400,0.024,0.258,-0.027
dvl,26666,1493235097871347116,0.016,0.263,-0.027
dvl,26667,1493235098021274667,0.004,0.273,-0.027
dvl,26668,1493235098195155367,0.012,0.198,-0.029
dvl,26669,1493235098359037322,0.026000000000000002,0.129,-0.032
dvl,26670,1493235098509035526,0.029,0.08700000000000001,-0.036000000000000004
dvl,26671,1493235098658882128,0.031,0.056,-0.037
dvl,26672,1493235098808785636,0.03,0.029,-0.042
dvl,26673,1493235098959668977,0.025,0.039,-0.045
dvl,26674,1493235099109641650,0.009000000000000001,0.082,-0.042
dvl,26675,1493235099259487590,-0.002,0.099,-0.042
dvl,26676,1493235099433376556,-0.031,0.10400000000000001,-0.04
dvl,26677,1493235099596252772,-0.07,0.09,-0.038
dvl,26678,1493235099746135678,-0.08700000000000001,0.039,-0.032
dvl,26679,1493235099893015845,-0.094,-0.029,-0.022
dvl,26680,1493235100042984274,-0.1,-0.047,-0.02
dvl,26681,1493235100189885662,-0.094,-0.107,-0.014
dvl,26682,1493235100336732948,-0.098,-0.159,-0.011
dvl,26683,1493235100486687465,-0.101,-0.193,-0.008
dvl,26684,1493235100660540435,-0.114,-0.202,-0.007
dvl,26685,1493235100820489746,-0.137,-0.171,0.001
dvl,26686,1493235100967367329,-0.169,-0.122,0.004
dvl,26687,1493235101114780188,-0.196,-0.11,0.015
dvl,26688,1493235101261226170,-0.20500000000000002,-0.10200000000000001,0.031
dvl,26689,1493235101408118299,-0.213,-0.091,0.045
dvl,26690,1493235101558020614,-0.224,-0.077,0.055
dvl,26691,1493235101707898233,-0.23,-0.059000000000000004,0.061
dvl,26692,1493235101882733559,-0.241,-0.038,0.065
dvl,26693,1493235102045676092,-0.242,-0.035,0.063
dvl,26694,1493235102195545511,-0.252,-0.018000000000000002,0.065
dvl,26695,1493235102346495176,-0.249,-0.011,0.066
dvl,26696,1493235102497357905,-0.251,-0.006,0.069
dvl,26697,1493235102647286020,-0.253,0.004,0.068
dvl,26698,1493235102798171658,-0.23900000000000002,-0.003,0.066
dvl,26699,1493235102949112252,-0.20500000000000002,-0.058,0.061
dvl,26700,1493235103123984425,-0.2,-0.05,0.049
dvl,26701,1493235103267830214,-0.20800000000000002,-0.025,0.045
dvl,26702,1493235103418754423,-0.198,-0.06,0.042
dvl,26703,1493235103569684578,-0.17200000000000001,-0.136,0.037
dvl,26704,1493235103700561483,-0.15,-0.183,0.03
dvl,26705,1493235103852461655,-0.155,-0.17400000000000002,0.025
dvl,26706,1493235103985368546,-0.162,-0.148,0.023
dvl,26707,1493235104115285886,-0.168,-0.15,0.024
dvl,26708,1493235104267166687,-0.159,-0.187,0.031
dvl,26709,1493235104445108703,-0.139,-0.248,0.034
dvl,26710,1493235104612994602,-0.128,-0.28800000000000003,0.035
dvl,26711,1493235104767798755,-0.124,-0.317,0.035
dvl,26712,1493235104922689526,-0.132,-0.316,0.038
dvl,26713,1493235105077639906,-0.127,-0.338,0.035
dvl,26714,1493235105232538333,-0.122,-0.34900000000000003,0.039
dvl,26715,1493235105386466795,-0.131,-0.309,0.047
dvl,26716,1493235105542310273,-0.138,-0.263,0.051000000000000004
dvl,26717,1493235105721210624,-0.123,-0.247,0.056
dvl,26718,1493235105889138932,-0.11800000000000001,-0.227,0.063
dvl,26719,1493235106023010903,-0.111,-0.216,0.068
dvl,26720,1493235106177919668,-0.10200000000000001,-0.199,0.065
dvl,26721,1493235106311837082,-0.083,-0.169,0.066
dvl,26722,1493235106466723415,-0.062,-0.158,0.058
dvl,26723,1493235106622578220,-0.044,-0.163,0.055
dvl,26724,1493235106778565219,-0.027,-0.162,0.045
dvl,26725,1493235106957425398,-0.002,-0.18,0.034
dvl,26726,1493235107126352809,0.003,-0.197,0.027
dvl,26727,1493235107282202578,0.005,-0.216,0.02
dvl,26728,1493235107438108996,0.014,-0.224,0.015
dvl,26729,1493235107593018263,0.022,-0.213,0.009000000000000001
dvl,26730,1493235107748981031,0.037,-0.188,0.007
dvl,26731,1493235107904834996,0.058,-0.177,0.005
dvl,26732,1493235108059733719,0.088,-0.186,-0.003
dvl,26733,1493235108239656792,0.093,-0.197,-0.008
dvl,26734,1493235108408562992,0.094,-0.202,-0.013000000000000001
dvl,26735,1493235108563478231,0.088,-0.23600000000000002,-0.019
dvl,26736,1493235108719359379,0.075,-0.257,-0.023
dvl,26737,1493235108853280138,0.074,-0.27,-0.028
dvl,26738,1493235109008180460,0.061,-0.277,-0.029
dvl,26739,1493235109164018591,0.056,-0.293,-0.028
dvl,26740,1493235109318978421,0.045,-0.307,-0.028
dvl,26741,1493235109497830228,0.019,-0.259,-0.022
dvl,26742,1493235109665749191,0.021,-0.23800000000000002,-0.021
dvl,26743,1493235109820697995,0.029,-0.232,-0.016
dvl,26744,1493235109974518122,0.033,-0.224,-0.012
dvl,26745,1493235110129407040,0.04,-0.216,-0.008
dvl,26746,1493235110262321268,0.057,-0.223,-0.009000000000000001
dvl,26747,1493235110417338352,0.074,-0.25,-0.011
dvl,26748,1493235110551168596,0.089,-0.28300000000000003,-0.018000000000000002
dvl,26749,1493235110708076966,0.09,-0.272,-0.023
dvl,26750,1493235110854975121,0.095,-0.20800000000000002,-0.018000000000000002
dvl,26751,1493235111009891243,0.095,-0.158,-0.027
dvl,26752,1493235111079831084,0.095,-0.158,-0.027
dvl,26753,1493235111152774580,0.095,-0.158,-0.027
dvl,26754,1493235111225734344,0.095,-0.158,-0.027
dvl,26755,1493235111373609032,0.122,-0.14100000000000001,-0.051000000000000004
dvl,26756,1493235111507555261,0.117,-0.129,-0.07
dvl,26757,1493235111662413518,0.121,-0.10400000000000001,-0.08600000000000001
dvl,26758,1493235111731401446,0.121,-0.10400000000000001,-0.08600000000000001
dvl,26759,1493235111902302021,0.11800000000000001,-0.089,-0.106
dvl,26760,1493235111984210554,0.11800000000000001,-0.089,-0.106
dvl,26761,1493235112151133913,0.11800000000000001,-0.10400000000000001,-0.11900000000000001
dvl,26762,1493235112306004781,0.13,-0.16,-0.122
dvl,26763,1493235112460876639,0.126,-0.223,-0.127
dvl,26764,1493235112593780920,0.11800000000000001,-0.28,-0.13
dvl,26765,1493235112745748413,0.12,-0.28400000000000003,-0.125
dvl,26766,1493235112900585716,0.115,-0.334,-0.123
dvl,26767,1493235113051487249,0.106,-0.36,-0.11800000000000001
dvl,26768,1493235113226352893,0.08700000000000001,-0.366,-0.111
dvl,26769,1493235113390257403,0.059000000000000004,-0.292,-0.097
dvl,26770,1493235113541207835,0.024,-0.251,-0.089
dvl,26771,1493235113692085528,-0.006,-0.222,-0.081
dvl,26772,1493235113842001199,-0.016,-0.115,-0.081
dvl,26773,1493235113992894721,-0.004,-0.092,-0.079
dvl,26774,1493235114142772637,0.009000000000000001,-0.10200000000000001,-0.079
dvl,26775,1493235114293680659,0.004,-0.097,-0.081
dvl,26776,1493235114447586913,-0.008,-0.081,-0.088
dvl,26777,1493235114610500046,-0.028,-0.047,-0.098
dvl,26778,1493235114740394965,-0.043000000000000003,-0.026000000000000002,-0.10400000000000001
dvl,26779,1493235114890290490,-0.057,0.003,-0.106
dvl,26780,1493235115017272061,-0.085,0.034,-0.114
dvl,26781,1493235115147187941,-0.10400000000000001,0.063,-0.11900000000000001
dvl,26782,1493235115274088966,-0.111,0.077,-0.122
dvl,26783,1493235115419985609,-0.115,0.08700000000000001,-0.122
dvl,26784,1493235115546872142,-0.12,0.077,-0.126
dvl,26785,1493235115716813181,-0.11800000000000001,0.074,-0.128
dvl,26786,1493235115875650726,-0.115,0.062,-0.131
dvl,26787,1493235116021603054,-0.11900000000000001,0.054,-0.133
dvl,26788,1493235116167466036,-0.112,0.048,-0.136
dvl,26789,1493235116312414990,-0.115,0.038,-0.135
dvl,26790,1493235116458318418,-0.12,0.036000000000000004,-0.138
dvl,26791,1493235116600225325,-0.12,0.029,-0.135
dvl,26792,1493235116743106071,-0.134,0.02,-0.137
dvl,26793,1493235116909039828,-0.151,0.025,-0.138
dvl,26794,1493235117063891646,-0.165,0.026000000000000002,-0.137
dvl,26795,1493235117205903823,-0.178,0.033,-0.136
dvl,26796,1493235117347711154,-0.191,0.033,-0.132
dvl,26797,1493235117488610152,-0.199,0.038,-0.125
dvl,26798,1493235117630530576,-0.20500000000000002,0.033,-0.11800000000000001
dvl,26799,1493235117771447682,-0.20500000000000002,0.034,-0.11
dvl,26800,1493235117893359509,-0.212,0.038,-0.106
dvl,26801,1493235118034261937,-0.218,0.044,-0.10200000000000001
dvl,26802,1493235118199112554,-0.23,0.064,-0.095
dvl,26803,1493235118349027708,-0.227,0.06,-0.092
dvl,26804,1493235118486998365,-0.233,0.041,-0.08600000000000001
dvl,26805,1493235118623839309,-0.253,0.012,-0.079
dvl,26806,1493235118761796617,-0.26,-0.017,-0.07100000000000001
dvl,26807,1493235118898677272,-0.259,-0.034,-0.063
dvl,26808,1493235119017579758,-0.246,-0.051000000000000004,-0.059000000000000004
dvl,26809,1493235119155502913,-0.246,-0.061,-0.058
dvl,26810,1493235119292407185,-0.23800000000000002,-0.068,-0.056
dvl,26811,1493235119453330563,-0.225,-0.078,-0.053
dvl,26812,1493235119585282449,-0.219,-0.077,-0.053
dvl,26813,1493235119649265340,-0.219,-0.077,-0.053
dvl,26814,1493235119775103497,-0.211,-0.098,-0.047
dvl,26815,1493235119901075399,-0.20800000000000002,-0.078,-0.055
dvl,26816,1493235120026991901,-0.194,-0.068,-0.056
dvl,26817,1493235120176842033,-0.199,-0.065,-0.055
dvl,26818,1493235120323767549,-0.177,-0.062,-0.049
dvl,26819,1493235120469685875,-0.164,-0.054,-0.046
dvl,26820,1493235120640608766,-0.153,-0.05,-0.042
dvl,26821,1493235120799445477,-0.148,-0.049,-0.036000000000000004
dvl,26822,1493235120945394931,-0.139,-0.046,-0.032
dvl,26823,1493235121091295208,-0.137,-0.043000000000000003,-0.028
dvl,26824,1493235121237218258,-0.137,-0.038,-0.023
dvl,26825,1493235121384062847,-0.146,-0.023,-0.021
dvl,26826,1493235121529971614,-0.158,-0.003,-0.019
dvl,26827,1493235121674986167,-0.166,0.011,-0.017
dvl,26828,1493235121844837962,-0.164,0.02,-0.013000000000000001
dvl,26829,1493235122003796612,-0.162,0.023,-0.008
dvl,26830,1493235122148682077,-0.161,0.023,-0.003
dvl,26831,1493235122294525719,-0.166,0.04,0.0
dvl,26832,1493235122440510147,-0.17300000000000001,0.06,-0.001
dvl,26833,1493235122585431242,-0.179,0.065,0.004
dvl,26834,1493235122731286026,-0.181,0.069,0.005
dvl,26835,1493235122877243567,-0.178,0.073,0.012
dvl,26836,1493235123047199333,-0.17500000000000002,0.07200000000000001,0.017
dvl,26837,1493235123206043118,-0.169,0.075,0.019
dvl,26838,1493235123350856734,-0.167,0.07100000000000001,0.023
dvl,26839,1493235123496793450,-0.162,0.07200000000000001,0.027
dvl,26840,1493235123643694421,-0.176,0.074,0.027
dvl,26841,1493235123789588631,-0.18,0.069,0.026000000000000002
dvl,26842,1493235123936490928,-0.181,0.08,0.031
dvl,26843,1493235124083399857,-0.185,0.079,0.032
dvl,26844,1493235124247300219,-0.186,0.076,0.036000000000000004
dvl,26845,1493235124394218304,-0.184,0.07100000000000001,0.037
dvl,26846,1493235124512163817,-0.186,0.067,0.038
dvl,26847,1493235124631060720,-0.183,0.078,0.037
dvl,26848,1493235124750006183,-0.179,0.069,0.039
dvl,26849,1493235124869042532,-0.17400000000000002,0.075,0.041
dvl,26850,1493235125005844575,-0.171,0.07,0.042
dvl,26851,1493235125142728626,-0.163,0.068,0.045
dvl,26852,1493235125280655651,-0.16,0.062,0.047
dvl,26853,1493235125441555532,-0.152,0.054,0.049
dvl,26854,1493235125591447200,-0.146,0.057,0.05
dvl,26855,1493235125729400380,-0.148,0.055,0.049
dvl,26856,1493235125866334142,-0.15,0.059000000000000004,0.048
dvl,26857,1493235126003184895,-0.148,0.059000000000000004,0.046
dvl,26858,1493235126141127980,-0.154,0.054,0.043000000000000003
dvl,26859,1493235126278004861,-0.161,0.056,0.042
dvl,26860,1493235126415892001,-0.159,0.058,0.04
dvl,26861,1493235126552886057,-0.162,0.052000000000000005,0.04
dvl,26862,1493235126714680078,-0.163,0.044,0.038
dvl,26863,1493235126865600627,-0.166,0.051000000000000004,0.034
dvl,26864,1493235127003556366,-0.166,0.044,0.032
dvl,26865,1493235127144489168,-0.168,0.045,0.031
dvl,26866,1493235127285358097,-0.171,0.04,0.03
dvl,26867,1493235127425304413,-0.178,0.036000000000000004,0.029
dvl,26868,1493235127567202641,-0.185,0.032,0.029
dvl,26869,1493235127708135143,-0.19,0.024,0.029
dvl,26870,1493235127849077334,-0.195,0.016,0.03
dvl,26871,1493235127994878054,-0.20500000000000002,-0.003,0.03
dvl,26872,1493235128149781422,-0.212,-0.012,0.032
dvl,26873,1493235128290732939,-0.219,-0.018000000000000002,0.034
dvl,26874,1493235128432610970,-0.222,-0.03,0.036000000000000004
dvl,26875,1493235128554544649,-0.216,-0.021,0.035
dvl,26876,1493235128696443749,-0.22,-0.012,0.034
dvl,26877,1493235128818355413,-0.218,-0.018000000000000002,0.033
dvl,26878,1493235128960283725,-0.216,-0.011,0.032
dvl,26879,1493235129082210847,-0.20700000000000002,-0.009000000000000001,0.034
dvl,26880,1493235129248079400,-0.216,-0.007,0.024
dvl,26881,1493235129402972436,-0.215,-0.01,0.026000000000000002
dvl,26882,1493235129525875263,-0.20600000000000002,-0.008,0.022
dvl,26883,1493235129667793334,-0.216,0.01,0.023
dvl,26884,1493235129808737700,-0.216,0.019,0.024
dvl,26885,1493235129950613586,-0.217,0.016,0.025
dvl,26886,1493235130092539087,-0.22,0.03,0.028
dvl,26887,1493235130234446259,-0.222,0.039,0.027
dvl,26888,1493235130358487320,-0.225,0.038,0.027
dvl,26889,1493235130522240228,-0.234,0.045,0.027
dvl,26890,1493235130658166501,-0.241,0.048,0.029
dvl,26891,1493235130781137277,-0.242,0.053,0.03
dvl,26892,1493235130903985119,-0.23600000000000002,0.046,0.034
dvl,26893,1493235131045889182,-0.23900000000000002,0.035,0.038
dvl,26894,1493235131168861690,-0.249,0.015,0.038
dvl,26895,1493235131310725084,-0.248,0.008,0.046
dvl,26896,1493235131452664757,-0.253,0.0,0.05
dvl,26897,1493235131594552323,-0.246,0.003,0.052000000000000005
dvl,26898,1493235131760400545,-0.23500000000000001,-0.007,0.056
dvl,26899,1493235131916310974,-0.23700000000000002,-0.014,0.056
dvl,26900,1493235132058171012,-0.233,-0.017,0.054
dvl,26901,1493235132184163653,-0.23,-0.015,0.05
dvl,26902,1493235132329051075,-0.226,-0.022,0.046
dvl,26903,1493235132474974964,-0.222,-0.023,0.042
dvl,26904,1493235132619835272,-0.216,-0.028,0.04
dvl,26905,1493235132765788943,-0.202,-0.018000000000000002,0.037
dvl,26906,1493235132891708157,-0.198,-0.025,0.035
dvl,26907,1493235133060603392,-0.191,-0.012,0.031
dvl,26908,1493235133220512066,-0.187,-0.014,0.027
dvl,26909,1493235133366353963,-0.183,-0.016,0.024
dvl,26910,1493235133512279696,-0.188,-0.006,0.022
dvl,26911,1493235133658200249,-0.187,0.001,0.02
dvl,26912,1493235133804145823,-0.194,0.02,0.016
dvl,26913,1493235133949992715,-0.201,0.036000000000000004,0.017
dvl,26914,1493235134076985600,-0.20500000000000002,0.025,0.021
dvl,26915,1493235134246776610,-0.21,0.026000000000000002,0.026000000000000002
dvl,26916,1493235134405688151,-0.211,0.036000000000000004,0.031
dvl,26917,1493235134551605078,-0.219,0.046,0.034
dvl,26918,1493235134698510494,-0.229,0.053,0.037
dvl,26919,1493235134844401128,-0.232,0.05,0.038
dvl,26920,1493235134971316744,-0.242,0.073,0.041
dvl,26921,1493235135118344809,-0.232,0.122,0.044
dvl,26922,1493235135264127095,-0.23800000000000002,0.139,0.044
dvl,26923,1493235135435089966,-0.232,0.115,0.049
dvl,26924,1493235135595014745,-0.225,0.096,0.046
dvl,26925,1493235135741839012,-0.228,0.077,0.047
dvl,26926,1493235135888788512,-0.217,0.069,0.044
dvl,26927,1493235136034651976,-0.213,0.055,0.041
dvl,26928,1493235136161559501,-0.215,0.036000000000000004,0.039
dvl,26929,1493235136308506536,-0.20800000000000002,0.065,0.039
dvl,26930,1493235136455385302,-0.21,0.12,0.036000000000000004
dvl,26931,1493235136606256043,-0.20600000000000002,0.122,0.035
dvl,26932,1493235136766168101,-0.20400000000000001,0.108,0.028
dvl,26933,1493235136895074175,-0.2,0.092,0.025
dvl,26934,1493235137045006058,-0.192,0.08700000000000001,0.021
dvl,26935,1493235137194880470,-0.19,0.073,0.018000000000000002
dvl,26936,1493235137344848473,-0.186,0.063,0.017
dvl,26937,1493235137494667581,-0.184,0.049,0.013000000000000001
dvl,26938,1493235137624623334,-0.18,0.031,0.012
dvl,26939,1493235137777511397,-0.179,0.02,0.008
dvl,26940,1493235137940428798,-0.18,0.027,0.003
dvl,26941,1493235138090283348,-0.17500000000000002,0.012,0.0
dvl,26942,1493235138240217489,-0.169,0.003,-0.004
dvl,26943,1493235138390073936,-0.165,-0.005,-0.008
dvl,26944,1493235138539995715,-0.166,-0.015,-0.01
dvl,26945,1493235138669964633,-0.167,-0.016,-0.014
dvl,26946,1493235138819888149,-0.171,0.008,-0.012
dvl,26947,1493235138993690980,-0.17500000000000002,0.026000000000000002,-0.012
dvl,26948,1493235139135583391,-0.179,0.037,-0.011
dvl,26949,1493235139265518252,-0.18,0.036000000000000004,-0.013000000000000001
dvl,26950,1493235139332500877,-0.18,0.036000000000000004,-0.013000000000000001
dvl,26951,1493235139402401761,-0.18,0.036000000000000004,-0.013000000000000001
dvl,26952,1493235139540331868,-0.185,0.044,-0.011
dvl,26953,1493235139689312630,-0.194,0.048,-0.011
dvl,26954,1493235139839193328,-0.192,0.046,-0.008
dvl,26955,1493235139989121323,-0.194,0.048,-0.007
dvl,26956,1493235140118990104,-0.186,0.053,-0.008
dvl,26957,1493235140272001189,-0.194,0.051000000000000004,-0.007
dvl,26958,1493235140434835407,-0.193,0.043000000000000003,-0.009000000000000001
dvl,26959,1493235140501797445,-0.193,0.043000000000000003,-0.009000000000000001
dvl,26960,1493235140571743841,-0.193,0.043000000000000003,-0.009000000000000001
dvl,26961,1493235140709726104,-0.188,0.033,-0.013000000000000001
dvl,26962,1493235140838542241,-0.188,0.018000000000000002,-0.017
dvl,26963,1493235140968535546,-0.191,0.004,-0.02
dvl,26964,1493235141034447138,-0.191,0.004,-0.02
dvl,26965,1493235141105401331,-0.191,0.004,-0.02
dvl,26966,1493235141175362344,-0.191,0.004,-0.02
dvl,26967,1493235141312267193,-0.171,-0.002,-0.021
dvl,26968,1493235141402198639,-0.171,-0.002,-0.021
dvl,26969,1493235141485138373,-0.171,-0.002,-0.021
dvl,26970,1493235141555085038,-0.171,-0.002,-0.021
dvl,26971,1493235141625020943,-0.171,-0.002,-0.021
dvl,26972,1493235141695000841,-0.171,-0.002,-0.021
dvl,26973,1493235141765002629,-0.171,-0.002,-0.021
dvl,26974,1493235141834907809,-0.171,-0.002,-0.021
dvl,26975,1493235141904899610,-0.171,-0.002,-0.021
dvl,26976,1493235141974821599,-0.171,-0.002,-0.021
dvl,26977,1493235142044795947,-0.171,-0.002,-0.021
dvl,26978,1493235142114736849,-0.171,-0.002,-0.021
dvl,26979,1493235142272705650,-0.171,-0.045,-0.015
dvl,26980,1493235142339589520,-0.171,-0.045,-0.015
dvl,26981,1493235142475502513,-0.187,-0.052000000000000005,-0.014
dvl,26982,1493235142566443373,-0.187,-0.052000000000000005,-0.014
dvl,26983,1493235142738355386,-0.186,-0.034,-0.012
dvl,26984,1493235142865241604,-0.194,-0.031,-0.01
dvl,26985,1493235142931141672,-0.194,-0.031,-0.01
dvl,26986,1493235143090028652,-0.19,-0.017,-0.007
dvl,26987,1493235143236992994,-0.187,-0.01,-0.007
dvl,26988,1493235143383887706,-0.183,-0.005,-0.006
dvl,26989,1493235143510744226,-0.187,0.0,-0.008
